customer_uuid,reservation_id,city,distance_km,minutes_driven,net_price_excl_vat,extended_reservation_price_excl_vat,drive_minute_price_excl_vat,park_minute_price_excl_vat,unlock_price_excl_vat,gross_price_excl_vat,discount_excl_vat,rent_started_at_cest,rent_ended_at_cest
6e7732c2-09b7-428b-bdda-431d88668afd,25673310,Den Haag,3.11,8.0,0.0,0.0,0.272727272727273,0.12396694214876,0.826446280991736,3.008264462809918,3.008264462809918,2023-12-28 16:23:20,2023-12-28 16:30:29
cc3e2e43-6071-4116-8f34-f639ad0e7ad6,25673446,Den Haag,0.05,11.0,3.83,0.0,0.272727272727273,0.12396694214876,0.826446280991736,3.826446280991737,0.0,2023-12-28 16:38:37,2023-12-28 16:48:46
c432d3a8-c983-4e58-8ddb-530797cc5f3c,25673396,Den Haag,4.78,18.0,5.74,2.479339,0.272727272727273,0.12396694214876,0.826446280991736,8.214876033057852,2.479338842975206,2023-12-28 16:34:39,2023-12-28 16:52:22
9b13f278-667e-4d3e-a357-22e028c24df2,25673652,Den Haag,1.9,21.0,6.55,0.0,0.272727272727273,0.12396694214876,0.826446280991736,6.553719008264464,0.0,2023-12-28 17:02:06,2023-12-28 17:22:10
7369bcc7-612c-422b-89c3-63e74f84513c,25673943,Amsterdam,0.44,13.0,4.37,0.0,0.272727272727273,0.12396694214876,0.826446280991736,4.371900826446282,0.0,2023-12-28 17:23:48,2023-12-28 17:36:35
c58ca2af-c6bf-46f5-947e-55a7a8b57b14,25674154,Amsterdam,4.09,15.0,4.92,0.0,0.272727272727273,0.12396694214876,0.826446280991736,4.917355371900827,0.0,2023-12-28 17:46:46,2023-12-28 18:01:20
fb151c64-7277-4776-a0ef-e9d660085c65,25674399,Amsterdam,4.29,11.0,3.83,0.0,0.272727272727273,0.12396694214876,0.826446280991736,3.826446280991737,0.0,2023-12-28 18:11:58,2023-12-28 18:22:04
ba43ca48-5392-4e7a-9ecf-c31b2412752f,25675148,Enschede,0.01,4.0,2.07,0.0,0.272727272727273,0.12396694214876,0.826446280991736,2.289256198347108,0.214876033057851,2023-12-28 19:43:05,2023-12-28 19:49:19
bfcc1dd0-f452-4b17-97b5-02ddf3f8cacd,25675157,Rotterdam,0.48,9.0,3.28,0.0,0.272727272727273,0.12396694214876,0.826446280991736,3.280991735537191,0.0,2023-12-28 19:46:45,2023-12-28 19:55:04
9c4e35b0-e988-48cd-bdbf-a2c0eca154c8,25675186,Rotterdam,1.93,7.0,2.74,0.0,0.272727272727273,0.12396694214876,0.826446280991736,2.735537190082645,0.0,2023-12-28 19:52:35,2023-12-28 19:58:44
a839817e-dff3-4d88-ba8c-bd48001cbe15,25675204,Enschede,9.0,17.0,5.46,0.0,0.272727272727273,0.12396694214876,0.826446280991736,5.462809917355372,0.0,2023-12-28 19:50:40,2023-12-28 20:07:17
70fb011a-bc60-4de6-a46e-df9008ecd09a,25675371,Den Haag,6.13,17.0,5.46,0.0,0.272727272727273,0.12396694214876,0.826446280991736,5.462809917355372,0.0,2023-12-28 20:21:07,2023-12-28 20:38:00
